product_id,product_name,category,unit_price,cost_price,inventory_quantity
285,Classic Memoir,Books,65.0,41.74,203
286,Modern Novel,Books,173.71,77.72,206
287,Modern Rug,Home,88.35,39.15,181
288,Modern Guide,Books,191.36,106.11,127
289,Hardcover Memoir,Books,35.02,18.73,136
290, Wireless Camera ,Electronics,236.62,155.99,207
291,Stylish Sweater,Clothing,233.77,144.08,148
292,Durable Shirt,Clothing,127.2,62.65,105
293,Portable Monitor,Electronics,241.84,112.35,190
294,Wireless Camera,Electronics,126.25,83.92,220
295,Illustrated Novel,Books,110.58,73.51,193
296,Cozy Lamp,Home,103.14,58.9,149
297,Classic Novel,Books,99.66,53.33,240
298,Illustrated Guide,Books,243.9,126.38,186
299,Colorful Doll,Toys,53.77,29.72,228
300,wireless speaker,Electronics,38.57,19.28,221
301,Interactive Doll,Toys,153.53,85.16,183
302,Colorful Doll,Toys,101.27,59.24,176
303,Colorful Car,Toys,178.64,87.52,104
304,Classic Novel,Books,245.08,140.95,106
305,  Interactive Blocks ,Toys,241.93,153.59,248
306,EDUCATIONAL PUZZLE,Toys,147.96,66.75,197
307,Stylish Jacket,Clothing,145.28,88.64,148
308,Portable Camera,Electronics,107.6,56.37,152
309,Modern Lamp,Home,177.91,98.85,243
310,Modern Memoir,Books,81.87,37.0,236
311,Classic Anthology,Books,154.47,70.7,163
312,Classic Guide,Books,235.66,163.71,173
313,DURABLE SWEATER,Clothing,122.55,69.63,170
314,Illustrated Memoir,Books,224.46,116.35,188
315,Classic Jacket,Clothing,75.47,46.36,188
316,COZY TABLE,Home,57.43,37.24,169
317,Colorful Doll,Toys,31.76,19.76,161
318,Comfortable Jeans,Clothing,161.3,67.06,205
319,Modern Novel,Books,171.89,75.84,240
320,Durable Shirt,Clothing,121.97,56.09,173
321,CLASSIC NOVEL,Books,227.44,97.08,246
322,Comfortable Jeans,Clothing,107.38,69.93,109
323,Modern Rug,Home,234.47,161.47,174
324,Wireless Camera,Electronics,144.15,62.3,185
325,Modern Memoir,Books,222.87,98.12,229
326,Cozy Rug,Home,203.16,101.42,217
327,Hardcover Novel,Books,185.47,118.19,245
328,Stylish Shirt,Clothing,207.61,115.14,122
329,Elegant Rug,Home,245.51,133.37,163
330,Smart Monitor,Electronics,62.7,39.26,184
331,Illustrated Anthology,Books,165.15,100.38,115
332,Portable Camera,Electronics,44.13,26.73,179
333,Smart Camera,Electronics,155.58,72.46,134
334,Rustic Table,Home,188.2,109.48,206
335, Interactive Doll  ,Toys,191.66,115.78,120
336,Interactive Blocks,Toys,24.14,13.74,115
337,Educational Doll,Toys,45.31,29.74,213
338,Compact Monitor,Electronics,27.28,15.09,114
339,Rustic Table,Home,116.92,48.79,218
340,Illustrated Memoir,Books,67.34,27.0,155
341,Fun Puzzle,Toys,108.81,66.39,238
342,Wireless Monitor,Electronics,12.78,6.68,134
343,Cozy Table,Home,114.89,77.57,196
344,Elegant Rug,Home,165.12,83.28,145
345,Interactive Doll,Toys,183.33,85.58,100
346,Smart Monitor,Electronics,170.01,95.77,236
347,Rustic Rug,Home,117.85,52.62,148
348,Wireless Monitor,Electronics,155.66,105.98,104
349,Stylish Jacket,Clothing,29.72,12.19,112
350,Comfortable Shirt,Clothing,112.55,63.24,114
351,Classic Jeans,Clothing,204.87,126.91,181
352,Colorful Doll,Toys,78.93,34.96,233
353,Durable Sweater,Clothing,72.41,41.06,144
354,Modern Lamp,Home,243.21,165.98,197
355,Colorful Car,Toys,105.02,51.46,147
356,Interactive Doll,Toys,213.09,104.46,136
357,Elegant Table,Home,242.11,137.32,134
358,Rustic Chair,Home,54.82,32.56,215
359,Illustrated Guide,Books,17.63,9.05,110
360,Compact Headphones,Electronics,122.45,80.92,185
361,Illustrated Guide,Books,234.6,161.55,130
362,Rustic Rug,Home,102.17,48.2,182
363,Modern Memoir,Books,135.74,68.93,166
364,Modern Memoir,Books,29.16,20.25,220
365,Hardcover Anthology,Books,81.67,33.79,156
366,Comfortable Sweater,Clothing,140.56,80.85,206
367,Hardcover Guide,Books,85.82,44.11,162
368,Cozy Chair,Home,192.02,104.96,225
369,rustic chair,Home,46.47,28.63,225
370,Comfortable Jacket,Clothing,210.57,88.92,112
371,Portable Headphones,Electronics,211.42,99.25,138
372,compact monitor,Electronics,96.43,56.45,223
373,Elegant Lamp,Home,135.39,70.86,104
374,Colorful Blocks,Toys,9.2,5.92,210
375,Comfortable Jacket,Clothing,133.47,63.04,234
376,Classic Anthology,Books,199.76,84.64,203
377,Rustic Rug,Home,78.49,50.89,120
378,Wireless Monitor,Electronics,97.92,55.4,114
379,Compact Speaker,Electronics,127.47,67.58,184
380,Fun Puzzle,Toys,61.29,41.09,245
381,Cozy Lamp,Home,231.42,140.09,171
382,Fun Doll,Toys,232.55,114.96,153
383,Educational Car,Toys,232.57,113.91,244
384,Durable Sweater,Clothing,99.04,61.6,120
385,Colorful Puzzle,Toys,28.93,13.59,119
386,Modern Anthology,Books,12.26,5.91,215
387,Rustic Chair,Home,140.49,72.02,147
388,Interactive Puzzle,Toys,194.18,94.88,163
389,Wireless Camera,Electronics,42.78,26.25,139
390,Cozy Chair,Home,31.1,12.49,178
391,Cozy Chair,Home,30.05,12.81,210
392,Modern Lamp,Home,11.43,5.79,123
393,Colorful Car,Toys,8.02,4.2,121
394,Educational Doll,Toys,172.9,77.95,168
395,Classic Memoir,Books,40.75,18.34,170
396,Cozy Table,Home,196.75,100.02,163
397,Rustic Table,Home,31.21,15.34,201
398,Modern Anthology,Books,112.85,59.72,134
399,Classic Guide,Books,122.36,55.46,201
400,Classic Memoir,Books,242.1,153.63,183
401,Cozy Table,Home,94.43,64.18,151
402,Educational Puzzle,Toys,238.49,128.42,153
403,Cozy Lamp,Home,205.65,131.35,204
404,Rustic Chair,Home,64.3,38.43,208
405,Elegant Table,Home,247.72,134.7,202
406,Interactive Puzzle,Toys,198.73,100.93,237
407,FUN PUZZLE,Toys,193.39,115.51,190
408,Comfortable Shirt,Clothing,241.87,120.81,210
409,Wireless Speaker,Electronics,68.39,37.83,232
410,Educational Car,Toys,96.66,52.09,250
411,Educational Blocks,Toys,249.44,135.9,175
412,Elegant Lamp,Home,208.67,129.18,189
413, Classic Memoir  ,Books,197.15,109.68,189
414,Elegant Table,Home,181.89,97.44,117
415,Illustrated Novel,Books,10.53,5.3,127
416,Stylish Jeans,Clothing,140.22,70.01,209
417,Rustic Table,Home,159.29,72.62,210
418,Elegant Rug,Home,115.15,60.9,101
419,Stylish Sweater,Clothing,189.32,121.66,116
420,Fun Doll,Toys,94.62,43.44,129
421,Modern Anthology,Books,151.26,88.24,250
422,Smart Camera,Electronics,212.15,124.15,176
423,Fun Doll,Toys,81.73,38.54,129
424, Classic Jeans  ,Clothing,130.15,68.39,135
425,Interactive Car,Toys,50.51,29.83,144
426,Educational Car,Toys,75.76,34.56,215
427,Fun Blocks,Toys,238.2,129.91,149
428,Modern Table,Home,172.75,90.64,213
429,Rustic Lamp,Home,143.52,91.68,156
430,illustrated anthology,Books,60.09,29.24,217
431,Interactive Puzzle,Toys,145.31,69.8,239
432,ILLUSTRATED MEMOIR,Books,138.86,96.78,126
433,Classic Jacket,Clothing,115.18,58.12,122
434,  Elegant Rug  ,Home,56.42,35.05,189
435,Interactive Doll,Toys,155.96,99.11,152
436,Smart Camera,Electronics,151.23,68.13,174
437,Classic Novel,Books,38.22,23.89,205
438,Smart Headphones,Electronics,176.85,77.78,137
439,Hardcover Memoir,Books,124.92,71.61,168
440,Modern Table,Home,23.5,15.0,123
441,Cozy Chair,Home,116.4,63.6,248
442,Wireless Monitor,Electronics,160.54,97.8,116
443,Interactive Doll,Toys,242.19,156.81,226
444,Classic Anthology,Books,87.75,50.31,244
445,Cozy Lamp,Home,16.26,9.56,217
446,Wireless Headphones,Electronics,113.12,45.27,209
447,Stylish Sweater,Clothing,43.95,29.88,170
448,Smart Camera,Electronics,25.19,15.1,142
449,Portable Camera,Electronics,182.87,114.58,209
450,Wireless Speaker,Electronics,57.29,24.26,157
451,Interactive Puzzle,Toys,6.98,3.51,130
452,Rustic Table,Home,22.35,11.51,126
453,Smart Camera,Electronics,220.84,97.42,134
454,Comfortable Jacket,Clothing,154.53,69.42,189
455,Stylish Shirt,Clothing,155.94,83.07,155
456,Wireless Headphones,Electronics,189.35,109.23,198
457,Modern Anthology,Books,198.81,94.3,121
458,classic jacket,Clothing,212.73,127.11,177
459,Stylish Shirt,Clothing,77.41,32.23,161
460,Modern Lamp,Home,64.07,37.89,118
461,Fun Blocks,Toys,233.81,102.78,245
462,Cozy Rug,Home,191.87,131.69,118
463,Wireless Speaker,Electronics,69.24,28.52,115
464,Cozy Table,Home,108.78,56.64,237
465,educational blocks,Toys,25.48,10.8,152
466,Classic Shirt,Clothing,148.68,93.51,116
467,Modern Guide,Books,19.19,8.17,211
468,Portable Speaker,Electronics,80.78,50.29,144
469,Wireless Headphones,Electronics,176.87,79.44,188
470,Colorful Doll,Toys,96.11,60.06,168
471,Wireless Camera,Electronics,202.74,97.64,116
472,Illustrated Memoir,Books,116.52,59.2,227
473, Educational Blocks  ,Toys,43.54,27.52,246
474,Compact Speaker,Electronics,15.79,10.4,162
475,Portable Camera,Electronics,98.83,43.98,109
476,Interactive Doll,Toys,83.84,44.01,181
477,Illustrated Anthology,Books,34.25,20.62,113
478,Stylish Jacket,Clothing,238.75,100.44,219
479,Classic Anthology,Books,26.16,14.05,194
480,Classic Sweater,Clothing,186.2,88.03,194
481,Interactive Doll,Toys,184.45,104.02,162
482,Comfortable Shirt,Clothing,10.86,6.11,102
483,Illustrated Memoir,Books,213.01,131.68,126
484,Stylish Shirt,Clothing,125.55,52.48,136
485,Illustrated Novel,Books,230.71,154.39,233
486,Cozy Table,Home,243.77,103.72,124
487,Educational Car,Toys,23.33,13.31,211
488,Stylish Sweater,Clothing,68.94,34.09,200
489,Classic Memoir,Books,71.63,30.26,151
490,Comfortable Jeans,Clothing,30.89,16.52,180
491,Elegant Chair,Home,241.34,111.57,178
492,Cozy Lamp,Home,27.15,17.44,177
493,fun doll,Toys,209.8,104.55,123
494,Classic Shirt,Clothing,130.8,78.89,166
495,comfortable shirt,Clothing,214.38,121.51,240
496,Comfortable Shirt,Clothing,29.97,19.13,131
497,Wireless Headphones,Electronics,37.03,23.96,195
498,Smart Speaker,Electronics,10.34,4.34,213
499,  Comfortable Sweater ,Clothing,35.02,23.91,112
500,Durable Shirt,Clothing,126.55,65.15,209
501,Classic Jeans,Clothing,227.53,109.78,214
502,Comfortable Jeans,Clothing,163.58,89.91,240
503,Elegant Lamp,Home,73.55,32.45,151
504,Educational Puzzle,Toys,247.4,156.99,191
505,Modern Chair,Home,228.61,125.9,199
506,Hardcover Novel,Books,83.13,38.71,171
507,Portable Camera,Electronics,192.88,134.99,140
508,Compact Headphones,Electronics,70.3,45.34,114
509,Durable Sweater,Clothing,234.13,163.3,144
510,Stylish Sweater,Clothing,202.52,123.39,107
511,Hardcover Guide,Books,209.99,135.05,226
512,Colorful Doll,Toys,125.16,53.45,159
513,Educational Puzzle,Toys,133.98,53.62,151
514,Classic Jeans,Clothing,230.1,150.32,182
515,Wireless Headphones,Electronics,148.72,100.41,128
516,Colorful Puzzle,Toys,96.53,65.89,201
517,Fun Blocks,Toys,78.93,34.8,140
518,Modern Chair,Home,47.68,32.93,191
519,Stylish Shirt,Clothing,80.17,48.63,132
520,Comfortable Shirt,Clothing,213.44,134.73,245
521,Compact Camera,Electronics,230.65,159.21,156
522,Fun Car,Toys,39.46,24.61,160
523,Classic Guide,Books,160.87,110.83,185
524,Elegant Chair,Home,56.37,34.27,189
525,Illustrated Novel,Books,16.8,8.93,207
526,Durable Shirt,Clothing,221.03,111.7,196
527,Portable Headphones,Electronics,44.85,18.93,108
528,Illustrated Anthology,Books,68.98,29.76,187
529,Durable Jeans,Clothing,184.34,103.99,123
530,Modern Novel,Books,110.67,65.97,211
531,Comfortable Jacket,Clothing,86.12,59.62,204
532,Colorful Blocks,Toys,77.86,33.38,200
533,Interactive Doll,Toys,18.35,7.36,122
534,Modern Guide,Books,28.76,13.29,174
535,Portable Speaker,Electronics,80.55,41.82,225
536,Illustrated Memoir,Books,50.3,33.48,194
537,Durable Jacket,Clothing,69.51,37.5,157
538,Illustrated Guide,Books,189.3,113.63,121
539,Modern Guide,Books,140.63,91.72,233
540,Modern Rug,Home,121.68,51.55,108
541,Educational Puzzle,Toys,237.57,127.03,142
542,Stylish Jeans,Clothing,15.46,6.55,211
543,Stylish Sweater,Clothing,83.34,51.52,117
544,Portable Monitor,Electronics,140.25,92.14,233
545,Elegant Table,Home,32.57,14.49,245
546,Fun Puzzle,Toys,142.86,61.47,173
547,Colorful Car,Toys,69.71,41.58,246
548,Interactive Puzzle,Toys,47.19,24.58,202
549,Portable Camera,Electronics,174.18,72.25,221
550,Classic Novel,Books,87.78,56.01,179
551,Modern Novel,Books,243.26,113.94,176
552,Cozy Chair,Home,183.56,106.74,122
553,Durable Jeans,Clothing,228.79,119.46,224
554,Colorful Puzzle,Toys,131.24,58.76,179
555,Interactive Doll,Toys,196.23,109.36,245
556,Compact Headphones,Electronics,219.42,100.98,114
557,Comfortable Shirt,Clothing,17.39,8.84,150
558,Classic Memoir,Books,128.76,76.05,131
559,Compact Camera,Electronics,124.75,66.6,221
560,Colorful Blocks,Toys,45.06,30.12,123
561,Illustrated Memoir,Books,17.16,11.26,154
562,Stylish Jeans,Clothing,70.93,37.09,105
563,Portable Headphones,Electronics,163.61,94.95,102
564, Classic Sweater ,Clothing,179.62,110.07,170
565,modern chair,Home,117.45,54.67,177
566,Interactive Puzzle,Toys,6.8,4.76,195
567,Colorful Blocks,Toys,172.68,94.03,186
568,Classic Anthology,Books,68.98,42.31,176
569,Stylish Jeans,Clothing,225.42,144.64,203
570,Hardcover Novel,Books,165.57,115.77,166
571,Modern Table,Home,185.5,106.65,246
572,Classic Jeans,Clothing,173.15,102.42,221
573,Classic Guide,Books,210.96,139.86,146
574,Illustrated Memoir,Books,36.35,17.36,243
575,Classic Jacket,Clothing,59.45,27.76,178
576,Cozy Chair,Home,68.84,33.61,130
